Rank,Released,Movie,"Domestic
284,2015,Focus,"$53,862,963","$114,202,737","$168,065,700"
285,1996,Tin Cup,"$53,854,588","$22,000,000","$75,854,588"
286,2007,"P.S., I Love You","$53,695,808","$102,073,870","$155,769,678"
287,2010,Life as We Know It,"$53,374,681","$52,513,156","$105,887,837"
288,2005,Corpse Bride,"$53,359,111","$61,411,543","$114,770,654"
289,1996,Sleepers,"$53,300,852","$112,300,000","$165,600,852"
290,2018,Life of the Party,"$53,059,911","$12,800,000","$65,859,911"
291,1999,Message in a Bottle,"$52,880,016",,"$52,880,016"
292,2010,Hubble 3D,"$52,753,175","$15,695,306","$68,448,481"
293,2006,The Lake House,"$52,330,111","$62,500,000","$114,830,111"
294,1979,10,"$52,134,699",,"$52,134,699"
295,1984,Amadeus,"$51,973,029",,"$51,973,029"
296,2001,Exit Wounds,"$51,758,599","$28,200,000","$79,958,599"
297,2004,A Cinderella Story,"$51,438,175","$18,674,309","$70,112,484"
298,1978,Hooper,"$51,290,536",,"$51,290,536"
299,1993,Dennis the Menace,"$51,270,765","$66,000,000","$117,270,765"
300,2004,The Phantom of the Opera,"$51,225,796","$102,544,256","$153,770,052"
301,1977,"Oh, God!","$51,061,196",,"$51,061,196"
302,1976,All the President’s Men,"$51,048,435",$422,"$51,048,857"
303,1995,Something to Talk About,"$50,865,589","$26,441,637","$77,307,226"
304,2005,Syriana,"$50,824,620","$41,866,339","$92,690,959"
305,1967,Bonnie and Clyde,"$50,700,000",$128,"$50,700,128"
306,2007,Music and Lyrics,"$50,572,589","$95,624,296","$146,196,885"
307,2014,If I Stay,"$50,474,843","$27,881,327","$78,356,170"
308,1994,Natural Born Killers,"$50,282,766",$797,"$50,283,563"
309,1993,Sommersby,"$50,081,992","$90,000,000","$140,081,992"
310,1995,Under Siege 2: Dark Territory,"$50,024,083","$54,300,000","$104,324,083"
311,2005,Racing Stripes,"$49,772,522","$40,036,911","$89,809,433"
312,1985,National Lampoon's European Vacation,"$49,400,000",,"$49,400,000"
313,2009,My Sister’s Keeper,"$49,200,230","$47,472,772","$96,673,002"
314,2007,Michael Clayton,"$49,033,882","$43,953,769","$92,987,651"
315,2019,Isn’t it Romantic,"$48,791,187",,"$48,791,187"
316,2006,Firewall,"$48,751,189","$34,000,000","$82,751,189"
317,2005,Miss Congeniality 2: Armed and Fabulous,"$48,478,006","$52,814,337","$101,292,343"
318,1992,Malcolm X,"$48,169,910",,"$48,169,910"
319,1984,Tightrope,"$48,100,000",,"$48,100,000"
320,1991,New Jack City,"$47,624,253",,"$47,624,253"
321,2014,Into the Storm,"$47,602,194","$102,827,177","$150,429,371"
322,2015,Jupiter Ascending,"$47,482,519","$134,500,000","$181,982,519"
323,1990,Hard To Kill,"$47,381,386",$141,"$47,381,527"
324,2014,The Judge,"$47,119,388","$28,954,168","$76,073,556"
325,2014,Jersey Boys,"$47,047,013","$18,235,719","$65,282,732"
326,1998,Practical Magic,"$46,850,558","$21,486,439","$68,336,997"
327,2016,How to be Single,"$46,843,513","$53,160,267","$100,003,780"
328,2020,Wonder Woman 1984,"$46,801,036","$119,559,196","$166,360,232"
329,1990,Goodfellas,"$46,743,809","$359,674","$47,103,483"
330,1975,Dog Day Afternoon,"$46,665,856",,"$46,665,856"
331,2021,Tom and Jerry,"$46,536,687","$85,833,413","$132,370,100"
332,2014,Blended,"$46,290,741","$81,700,000","$127,990,741"
333,1976,The Enforcer,"$46,200,000",,"$46,200,000"
334,1972,Deliverance,"$46,122,355",,"$46,122,355"
335,2013,Gangster Squad,"$46,000,903","$58,100,000","$104,100,903"
336,1984,"Greystoke: The Legend of Tarzan, Lord of the Apes","$45,900,000",,"$45,900,000"
337,2018,12 Strong,"$45,819,713","$25,298,665","$71,118,378"
338,1982,Firefox,"$45,785,720",,"$45,785,720"
339,2015,The Man From U.N.C.L.E.,"$45,445,109","$63,072,626","$108,517,735"
340,2022,"Don’t Worry, Darling","$45,309,403","$41,304,801","$86,614,204"
341,2011,Hall Pass,"$45,060,734","$42,112,741","$87,173,475"
342,1980,The Shining,"$45,052,898","$1,159,751","$46,212,649"
343,2017,Going in Style,"$45,018,541","$35,793,883","$80,812,424"
344,1987,Full Metal Jacket,"$45,015,999","$1,135","$45,017,134"
345,1993,Made In America,"$44,942,695","$60,000,000","$104,942,695"
346,2010,Cop Out,"$44,875,481","$11,034,429","$55,909,910"
347,2000,The Replacements,"$44,737,059","$5,317,452","$50,054,511"
348,1998,The Negotiator,"$44,705,766","$4,400,000","$49,105,766"
349,1972,Jeremiah Johnson,"$44,693,786",,"$44,693,786"
350,1973,Magnum Force,"$44,680,473",,"$44,680,473"
351,2008,The Sisterhood of the Traveling Pants 2,"$44,089,964","$180,167","$44,270,131"
352,1992,Passenger 57,"$44,065,653",,"$44,065,653"
353,2008,Speed Racer,"$43,945,766","$49,448,696","$93,394,462"
354,2005,Must Love Dogs,"$43,894,863","$14,510,450","$58,405,313"
355,2007,License to Wed,"$43,799,818","$26,387,270","$70,187,088"
356,2000,Pokemon 2000,"$43,746,923","$90,200,000","$133,946,923"
357,2010,Cats & Dogs: The Revenge of Kitty Galore,"$43,585,753","$69,440,630","$113,026,383"
358,1986,Police Academy 3: Back in Training,"$43,579,163",,"$43,579,163"
359,2006,We Are Marshall,"$43,545,364",,"$43,545,364"
360,2010,Edge of Darkness,"$43,313,890","$39,498,566","$82,812,456"
361,2007,No Reservations,"$43,107,979","$48,835,977","$91,943,956"
362,2016,War Dogs,"$43,034,523","$43,199,980","$86,234,503"
363,2005,Rumor Has It,"$42,996,140","$45,937,422","$88,933,562"
364,1986,Heartbreak Ridge,"$42,724,017",,"$42,724,017"
365,2015,Max,"$42,656,255","$1,001,902","$43,658,157"
366,2011,Final Destination 5,"$42,587,643","$112,423,522","$155,011,165"
367,2021,Mortal Kombat,"$42,326,031","$41,182,228","$83,508,259"
368,1968,Bullitt,"$42,300,873",$177,"$42,301,050"
369,2006,Lady in the Water,"$42,285,169","$30,500,000","$72,785,169"
370,2014,Dolphin Tale 2,"$42,024,533","$15,800,000","$57,824,533"
371,2001,Thirteen Ghosts,"$41,867,960","$26,600,000","$68,467,960"
372,2008,Nights in Rodanthe,"$41,850,659","$37,500,000","$79,350,659"
373,2004,Exorcist: The Beginning,"$41,814,863","$2,142,678","$43,957,541"
374,2009,Orphan,"$41,596,251","$37,173,177","$78,769,428"
375,1990,Gremlins 2: The New Batch,"$41,476,097",,"$41,476,097"
376,1985,Pale Rider,"$41,410,568",,"$41,410,568"
377,2002,A Walk to Remember,"$41,227,069","$4,833,792","$46,060,861"
378,1985,Pee Wee's Big Adventure,"$40,940,662",,"$40,940,662"
379,1993,Falling Down,"$40,903,593",,"$40,903,593"
380,2018,Paddington 2,"$40,891,591","$151,205,504","$192,097,095"
381,1999,House on Haunted Hill,"$40,846,082","$24,244,459","$65,090,541"
382,2021,The Matrix Resurrections,"$40,463,197","$118,734,558","$159,197,755"
383,2004,Catwoman,"$40,202,379","$41,875,667","$82,078,046"
384,2002,Collateral Damage,"$40,048,332","$38,305,176","$78,353,508"
385,1980,Caddyshack,"$39,846,344","$3,420","$39,849,764"
386,1988,Tequila Sunrise,"$39,703,427",,"$39,703,427"
387,1991,Out for Justice,"$39,673,161",,"$39,673,161"
388,2008,Body of Lies,"$39,394,666","$79,161,864","$118,556,530"
389,1990,Joe Versus the Volcano,"$39,381,963",,"$39,381,963"
390,2017,King Arthur: Legend of the Sword,"$39,175,066","$100,455,270","$139,630,336"
391,2005,The Sisterhood of the Traveling Pants,"$39,053,061","$2,507,056","$41,560,117"
392,2011,Something Borrowed,"$39,046,489","$26,037,627","$65,084,116"
393,1986,Little Shop of Horrors,"$38,747,385",,"$38,747,385"
394,1994,On Deadly Ground,"$38,590,458",,"$38,590,458"
395,2012,Rock of Ages,"$38,518,613","$22,513,319","$61,031,932"
396,1984,City Heat,"$38,348,988",,"$38,348,988"
397,1979,The In-Laws,"$38,200,000",,"$38,200,000"
398,2009,Ninja Assassin,"$38,122,883","$24,087,009","$62,209,892"
399,2008,Harold & Kumar Escape from Guantanamo Bay,"$38,108,728","$5,244,389","$43,353,117"
400,1994,Ri¢hie Ri¢h,"$38,087,756",,"$38,087,756"
401,2002,Showtime,"$37,948,765","$41,000,000","$78,948,765"
402,1988,The Dead Pool,"$37,903,000",,"$37,903,000"
403,1996,Mars Attacks!,"$37,771,017","$63,600,000","$101,371,017"
404,2011,Red Riding Hood,"$37,662,162","$54,016,280","$91,678,442"
405,2009,Invictus,"$37,491,364","$87,022,647","$124,514,011"
406,2009,Under the Sea 3D,"$37,346,841","$10,638,746","$47,985,587"
407,2011,J. Edgar,"$37,306,030","$47,300,000","$84,606,030"
408,1979,The Main Event,"$37,198,813",,"$37,198,813"
409,1998,Sphere,"$37,068,294","$13,100,000","$50,168,294"
410,2006,16 Blocks,"$36,895,141","$28,700,000","$65,595,141"
411,2003,Matchstick Men,"$36,873,198","$22,292,102","$59,165,300"
412,2011,Born to be Wild 3D,"$36,869,362","$10,530,926","$47,400,288"
413,1995,Just Cause,"$36,853,222",,"$36,853,222"
414,2007,The Brave One,"$36,793,804","$32,998,900","$69,792,704"
415,1982,Best Friends,"$36,670,556",,"$36,670,556"
416,1997,Vegas Vacation,"$36,470,465",,"$36,470,465"
417,2011,Sucker Punch,"$36,392,502","$53,365,887","$89,758,389"
418,2018,The 15:17 to Paris,"$36,276,286","$19,819,914","$56,096,200"
419,2016,The Nice Guys,"$36,261,763","$23,334,984","$59,596,747"
420,1985,Mad Max Beyond Thunderdome,"$36,230,219",,"$36,230,219"
421,2019,Just Mercy,"$36,001,502","$14,393,271","$50,394,773"
422,2003,What a Girl Wants,"$35,990,505","$1,226,138","$37,216,643"
423,1997,Selena,"$35,782,828",,"$35,782,828"
424,2012,Trouble with the Curve,"$35,763,137","$12,055,776","$47,818,913"
425,1991,Other People's Money,"$35,682,000",,"$35,682,000"
426,1977,The Gauntlet,"$35,400,000",,"$35,400,000"
427,2008,Star Wars: The Clone Wars,"$35,161,554","$33,533,889","$68,695,443"
428,2015,Pan,"$35,088,320","$116,437,653","$151,525,973"
429,2011,A Very Harold & Kumar 3D Christmas,"$35,061,031","$1,204,714","$36,265,745"
430,1939,The Wizard of Oz,"$35,037,326","$311,225","$35,348,551"
431,1988,Dangerous Liaisons,"$34,700,000",,"$34,700,000"
432,1997,Addicted To Love,"$34,673,095",,"$34,673,095"
433,2003,Cradle 2 the Grave,"$34,657,731","$21,777,211","$56,434,942"
434,1998,Jack Frost,"$34,645,374",,"$34,645,374"
435,1984,The Killing Fields,"$34,609,720",,"$34,609,720"
436,2015,Hot Pursuit,"$34,580,201","$16,152,271","$50,732,472"
437,2003,Malibu’s Most Wanted,"$34,308,901","$190,303","$34,499,204"
438,2004,Alexander,"$34,297,191","$133,000,000","$167,297,191"
439,2014,This is Where I Leave You,"$34,296,320","$7,000,000","$41,296,320"
440,1981,Excalibur,"$34,200,000",,"$34,200,000"
441,2017,"Everything, Everything","$34,121,140","$27,481,996","$61,603,136"
442,2000,My Dog Skip,"$34,099,640","$1,695,679","$35,795,319"
443,1999,Mickey Blue Eyes,"$33,864,342","$20,000,000","$53,864,342"
444,2017,Geostorm,"$33,700,160","$187,095,849","$220,796,009"
445,2003,Dreamcatcher,"$33,685,268","$42,000,000","$75,685,268"
446,1991,Curly Sue,"$33,644,430",,"$33,644,430"
447,2000,Pay it Forward,"$33,508,922","$22,187,783","$55,696,705"
448,2001,See Spot Run,"$33,357,476","$9,700,076","$43,057,552"
449,2009,The Informant!,"$33,316,821","$8,454,347","$41,771,168"
450,2011,The Rite,"$33,047,633","$64,096,354","$97,143,987"
451,2011,Arthur,"$33,035,397","$14,752,546","$47,787,943"
452,1981,Sharky's Machine,"$32,984,898",,"$32,984,898"
453,2010,Hereafter,"$32,746,941","$75,913,329","$108,660,270"
454,2004,Taking Lives,"$32,682,342","$31,550,021","$64,232,363"
455,1982,Blade Runner,"$32,656,328","$6,925,446","$39,581,774"
456,1988,The Accidental Tourist,"$32,632,000",,"$32,632,000"
457,2001,Driven,"$32,616,869","$22,000,000","$54,616,869"
458,2000,Proof of Life,"$32,598,931","$30,162,074","$62,761,005"
459,2015,Entourage,"$32,363,404","$14,075,134","$46,438,538"
460,1987,The Lost Boys,"$32,222,567","$171,576","$32,394,143"
461,2017,Fist Fight,"$32,187,017","$8,099,399","$40,286,416"
462,2002,Analyze That,"$32,122,249","$22,872,508","$54,994,757"
463,2005,House of Wax,"$32,064,800","$38,000,000","$70,064,800"
464,1995,Copycat,"$32,051,917",,"$32,051,917"
465,2002,Murder by Numbers,"$31,874,869","$24,768,398","$56,643,267"
466,2011,Extremely Loud and Incredibly Close,"$31,847,881","$23,400,000","$55,247,881"
467,2007,August Rush,"$31,664,162","$32,941,600","$64,605,762"
468,1993,Hard Target,"$31,636,358",,"$31,636,358"
469,2019,Doctor Sleep,"$31,581,712","$40,139,126","$71,720,838"
470,1993,The Secret Garden,"$31,181,000",,"$31,181,000"
471,1993,A Perfect World,"$31,160,784",,"$31,160,784"
472,1967,Camelot,"$31,102,578",,"$31,102,578"
473,2016,Collateral Beauty,"$31,016,021","$54,293,072","$85,309,093"
474,2012,Joyful Noise,"$30,932,113","$225,801","$31,157,914"
475,1994,Major League II,"$30,626,182",,"$30,626,182"
476,2002,Queen of the Damned,"$30,307,804",,"$30,307,804"
477,1995,Assassins,"$30,306,268","$53,000,000","$83,306,268"
478,1982,The World According to Garp,"$30,207,324",,"$30,207,324"
479,2000,The Art of War,"$30,199,105","$10,191,826","$40,390,931"
480,2002,Ghost Ship,"$30,113,491","$38,236,393","$68,349,884"
481,1995,Free Willy 2: The Adventure Home,"$30,077,111",,"$30,077,111"
482,1993,Point of No Return,"$30,038,362",,"$30,038,362"
483,2021,In the Heights,"$29,975,167","$13,671,809","$43,646,976"
484,1979,Going in Style,"$29,900,000",,"$29,900,000"
485,1989,Lean on Me,"$29,823,140",,"$29,823,140"
486,2013,Grudge Match,"$29,817,991","$40,000,000","$69,817,991"
487,2018,Teen Titans Go! To The Movies,"$29,790,236","$21,830,357","$51,620,593"
488,1983,Twilight Zone: The Movie,"$29,500,000",,"$29,500,000"
489,1987,Nuts,"$28,866,028",,"$28,866,028"
490,2015,Point Break,"$28,782,481","$97,922,110","$126,704,591"
491,1997,Father's Day,"$28,681,080","$7,000,000","$35,681,080"
492,1992,Final Analysis,"$28,590,665",,"$28,590,665"
493,1983,High Road to China,"$28,416,459",,"$28,416,459"
494,1971,Dirty Harry,"$28,153,434",,"$28,153,434"
495,2006,The Ant Bully,"$28,142,535","$21,468,363","$49,610,898"
496,1984,Cannonball Run II,"$28,100,000",,"$28,100,000"
497,1987,Police Academy 4: Citizens on Patrol,"$28,061,343",,"$28,061,343"
498,2001,The Majestic,"$27,796,042","$9,510,292","$37,306,334"
499,1990,Memphis Belle,"$27,385,582",,"$27,385,582"
500,2012,Cloud Atlas,"$27,108,272","$103,564,882","$130,673,154"
501,1976,The Outlaw Josey Wales,"$27,000,000",,"$27,000,000"
502,2008,One Missed Call,"$26,890,041","$17,623,425","$44,513,466"
503,2015,Run All Night,"$26,461,644","$45,100,000","$71,561,644"
504,1984,Protocol,"$26,300,000",,"$26,300,000"
505,1986,Wildcats,"$26,285,544",,"$26,285,544"
506,2002,Blood Work,"$26,199,517",,"$26,199,517"
507,2023,Magic Mike’s Last Dance,"$26,033,633","$30,265,346","$56,298,979"
508,1997,Murder at 1600,"$25,842,024",,"$25,842,024"
509,1983,The Outsiders,"$25,697,647","$25,327","$25,722,974"
510,2007,Nancy Drew,"$25,584,685","$5,119,160","$30,703,845"
511,2017,The House,"$25,584,504","$5,607,921","$31,192,425"
512,2014,Her,"$25,568,251","$22,470,558","$48,038,809"
513,1988,Funny Farm,"$25,537,221",,"$25,537,221"
514,1998,Fallen,"$25,310,938",,"$25,310,938"
515,2001,Sweet November,"$25,288,103","$40,466,125","$65,754,228"
516,2007,The Reaping,"$25,126,214","$37,100,000","$62,226,214"
517,1991,Don't Tell Mom the Babysitter's Dead,"$25,122,195",,"$25,122,195"
518,1997,Midnight in the Garden of Good and Evil,"$25,078,937",,"$25,078,937"
519,1994,Wyatt Earp,"$25,052,000",,"$25,052,000"
520,2015,In the Heart of the Sea,"$25,020,758","$64,672,551","$89,693,309"
521,1977,Exorcist II: The Heretic,"$25,011,000",,"$25,011,000"
522,1993,The Man Without a Face,"$24,760,338",,"$24,760,338"
523,2010,Lottery Ticket,"$24,719,879",,"$24,719,879"
524,2006,The Wicker Man,"$24,413,467","$13,308,360","$37,721,827"
525,1980,Bronco Billy,"$24,265,659",,"$24,265,659"
526,2001,Hearts in Atlantis,"$24,185,781","$6,700,000","$30,885,781"
527,1981,Body Heat,"$24,058,000",,"$24,058,000"
528,2001,Angel Eyes,"$24,044,532","$5,500,000","$29,544,532"
529,2009,Observe and Report,"$24,007,324","$3,141,574","$27,148,898"
530,1982,Mad Max 2: The Road Warrior,"$23,667,907",$500,"$23,668,407"
531,1990,My Blue Heaven,"$23,591,472",,"$23,591,472"
532,2010,The Losers,"$23,591,432","$6,272,408","$29,863,840"
533,1995,Boys on the Side,"$23,418,200",,"$23,418,200"
534,1998,The Avengers,"$23,385,416","$25,200,000","$48,585,416"
535,1958,Auntie Mame,"$23,300,000",,"$23,300,000"
536,1999,The Iron Giant,"$23,159,305","$8,174,612","$31,333,917"
537,2014,Transcendence,"$23,022,309","$80,016,949","$103,039,258"
538,1998,Quest for Camelot,"$22,772,500","$15,400,000","$38,172,500"
539,2015,The Gallows,"$22,764,410","$18,892,064","$41,656,474"
540,2013,The Incredible Burt Wonderstone,"$22,537,881","$4,854,728","$27,392,609"
541,2002,City by the Sea,"$22,433,915","$72,017","$22,505,932"
542,2019,Richard Jewell,"$22,345,542","$20,746,668","$43,092,210"
543,1996,My Fellow Americans,"$22,331,846",,"$22,331,846"
544,1987,Empire of the Sun,"$22,238,696",,"$22,238,696"
545,2003,Love Don't Cost a Thing,"$21,897,389","$39,846","$21,937,235"
546,1991,Ricochet,"$21,756,163",,"$21,756,163"
547,2004,NASCAR: The IMAX Experience,"$21,550,235","$649,121","$22,199,356"
548,1984,"Oh God, You Devil!","$21,538,850",,"$21,538,850"
549,1983,The Right Stuff,"$21,500,000",$213,"$21,500,213"
550,1973,Enter the Dragon,"$21,483,063","$48,214","$21,531,277"
551,2000,Battlefield Earth: A Saga of the Year 3000,"$21,471,685","$8,253,978","$29,725,663"
552,2019,Shaft,"$21,360,215",,"$21,360,215"
553,1984,The Neverending Story,"$21,300,000","$127,944","$21,427,944"
554,2004,Torque,"$21,176,322","$25,000,000","$46,176,322"
555,2006,ATL,"$21,170,563",,"$21,170,563"
556,1983,Cujo,"$21,156,152",,"$21,156,152"
557,1982,Night Shift,"$21,017,056",,"$21,017,056"
558,2003,Looney Tunes: Back in Action,"$20,950,820","$33,589,842","$54,540,662"
559,2009,Shorts,"$20,919,166","$8,951,635","$29,870,801"
560,1990,Hamlet,"$20,710,451","$1,783,276","$22,493,727"
561,2016,Keanu,"$20,591,853","$96,288","$20,688,141"
562,2003,The In-Laws,"$20,440,627","$3,905,032","$24,345,659"
563,1996,The Glimmer Man,"$20,404,841","$16,000,000","$36,404,841"
564,2001,Valentine,"$20,384,136",,"$20,384,136"
565,2008,Appaloosa,"$20,211,394","$7,700,059","$27,911,453"
566,1979,Life of Brian,"$20,182,359","$366,290","$20,548,649"
567,1994,With Honors,"$20,043,254",,"$20,043,254"
568,1982,Creepshow,"$20,036,244",,"$20,036,244"
569,1975,Barry Lyndon,"$20,000,000","$217,968","$20,217,968"
570,1981,Outland,"$20,000,000",,"$20,000,000"
571,1980,Altered States,"$19,853,892",$6,"$19,853,898"
572,1987,Innerspace,"$19,816,619",,"$19,816,619"
573,2004,Yu-Gi-Oh,"$19,762,690","$8,952,313","$28,715,003"
574,2001,The Pledge,"$19,719,930","$9,686,202","$29,406,132"
575,2001,Summer Catch,"$19,693,891",,"$19,693,891"
576,1988,Police Academy 5: Assignment: Miami Beach,"$19,510,000",,"$19,510,000"
577,1995,It Takes Two,"$19,474,589",,"$19,474,589"
578,2013,Beautiful Creatures,"$19,452,138","$40,830,738","$60,282,876"
579,1994,Little Giants,"$19,306,362",,"$19,306,362"
580,1982,Deathtrap,"$19,282,000",,"$19,282,000"
581,2006,Beerfest,"$19,185,184","$974,132","$20,159,316"
582,2012,To the Arctic 3D,"$19,128,441","$4,521,674","$23,650,115"
583,1988,Above the Law,"$18,869,631",,"$18,869,631"
584,1981,Under the Rainbow,"$18,826,490",,"$18,826,490"
585,2000,Best in Show,"$18,621,249","$2,074,164","$20,695,413"
586,2017,CHiPS,"$18,600,152","$4,590,140","$23,190,292"
587,1992,Singles,"$18,471,850",,"$18,471,850"
588,2009,The Invention of Lying,"$18,451,251","$14,263,567","$32,714,818"
589,1985,Ladyhawke,"$18,400,000",,"$18,400,000"
590,2005,North Country,"$18,324,242","$5,352,529","$23,676,771"
591,1994,Love Affair,"$18,272,894",,"$18,272,894"
592,2012,Chernobyl Diaries,"$18,119,640","$24,292,081","$42,411,721"
593,2018,They Shall Not Grow Old,"$17,956,913","$3,021,610","$20,978,523"
594,1980,Honeysuckle Rose,"$17,815,212",,"$17,815,212"
595,2010,Going the Distance,"$17,804,299","$25,799,691","$43,603,990"
596,1997,The Postman,"$17,650,704","$3,190,419","$20,841,123"
597,1988,Frantic,"$17,637,000",,"$17,637,000"
598,1975,Alice Doesn't Live Here Anymore,"$17,600,000",,"$17,600,000"
