Rank,Released,Movie,"Domestic
599,2003,A Mighty Wind,"$17,583,468","$921,071","$18,504,539"
600,1984,Lassiter,"$17,513,452",,"$17,513,452"
601,2017,Father Figures,"$17,501,244","$3,537,197","$21,038,441"
602,2000,Red Planet,"$17,480,890","$15,983,079","$33,463,969"
603,2009,Inkheart,"$17,303,424","$49,352,514","$66,655,938"
604,1995,Murder in the First,"$17,300,238",,"$17,300,238"
605,2002,Eight Legged Freaks,"$17,266,505","$19,455,806","$36,722,311"
606,1986,The Mission,"$17,218,000","$3,578,024","$20,796,024"
607,1989,Her Alibi,"$17,195,050",,"$17,195,050"
608,2019,The Good Liar,"$17,156,058","$16,053,878","$33,209,936"
609,1991,The NeverEnding Story II: The Next Chapter,"$17,116,963",,"$17,116,963"
610,1996,Diabolique,"$17,100,266",,"$17,100,266"
611,2001,Pokemon 3: The Movie,"$17,052,128","$51,400,000","$68,452,128"
612,1992,Freejack,"$17,033,142",,"$17,033,142"
613,2010,Splice,"$17,010,170","$11,532,324","$28,542,494"
614,2001,Rock Star,"$16,991,902","$2,325,863","$19,317,765"
615,1999,True Crime,"$16,676,845",,"$16,676,845"
616,2006,Unaccompanied Minors,"$16,655,224","$5,315,607","$21,970,831"
617,1991,Defending Your Life,"$16,371,128",,"$16,371,128"
618,2002,White Oleander,"$16,357,770","$5,300,000","$21,657,770"
619,1987,Burglar,"$16,337,355",,"$16,337,355"
620,2004,The Whole Ten Yards,"$16,323,969","$10,000,000","$26,323,969"
621,1988,Crossing Delancey,"$16,262,000",,"$16,262,000"
622,1997,Fire Down Below,"$16,148,906",,"$16,148,906"
623,1987,Over the Top,"$16,057,580",,"$16,057,580"
624,1989,Next of Kin,"$15,942,628",,"$15,942,628"
625,2008,Pride and Glory,"$15,740,721","$16,522,145","$32,262,866"
626,2001,3000 Miles to Graceland,"$15,738,632","$2,970,216","$18,708,848"
627,1991,Switch,"$15,545,943",,"$15,545,943"
628,1990,Reversal of Fortune,"$15,445,131",,"$15,445,131"
629,1990,The Bonfire of the Vanities,"$15,432,314",,"$15,432,314"
630,2021,The Little Things,"$15,342,746","$14,392,476","$29,735,222"
631,2000,Bait,"$15,325,127","$146,842","$15,471,969"
632,1990,Quick Change,"$15,260,154",,"$15,260,154"
633,1980,First Family,"$15,198,912",,"$15,198,912"
634,2021,King Richard,"$15,138,334","$22,856,532","$37,994,866"
635,2007,The Invasion,"$15,074,191","$25,072,851","$40,147,042"
636,2009,The Box,"$15,051,977","$19,304,783","$34,356,760"
637,2000,Get Carter,"$14,967,182","$4,450,000","$19,417,182"
638,1992,Pure Country,"$14,941,630",,"$14,941,630"
639,1988,Arthur 2: On the Rocks,"$14,681,192",,"$14,681,192"
640,1998,Soldier,"$14,623,082",,"$14,623,082"
641,1987,Superman IV: The Quest for Peace,"$14,522,355","$22,177,645","$36,700,000"
642,1980,"Oh, God! Book II","$14,504,277",,"$14,504,277"
643,1992,Memoirs of an Invisible Man,"$14,358,033",,"$14,358,033"
644,1986,The Mosquito Coast,"$14,302,000",,"$14,302,000"
645,2002,Ballistic: Ecks vs. Sever,"$14,294,842",,"$14,294,842"
646,2003,Alex & Emma,"$14,208,384","$1,150,199","$15,358,583"
647,2004,New York Minute,"$14,018,364","$7,138,351","$21,156,715"
648,1985,Sesame Street Presents Follow That Bird,"$13,961,370",,"$13,961,370"
649,1997,The Man Who Knew Too Little,"$13,801,755",,"$13,801,755"
650,2006,Letters from Iwo Jima,"$13,756,082","$54,111,916","$67,867,998"
651,1993,The Crush,"$13,609,396",,"$13,609,396"
652,2001,Osmosis Jones,"$13,596,911",,"$13,596,911"
653,2020,The Way Back,"$13,590,514","$972,895","$14,563,409"
654,2002,Juwanna Mann,"$13,571,817","$200,000","$13,771,817"
655,1986,One Crazy Summer,"$13,431,806",,"$13,431,806"
656,2021,Malignant,"$13,391,791","$20,582,630","$33,974,421"
657,2001,American Outlaws,"$13,264,986","$336,123","$13,601,109"
658,1992,Class Act,"$13,226,469",,"$13,226,469"
659,2002,FearDotCom,"$13,208,023","$81,267","$13,289,290"
660,1997,Rosewood,"$13,104,494",,"$13,104,494"
661,1985,Vision Quest,"$13,000,000",,"$13,000,000"
662,1979,Time After Time,"$13,000,000",,"$13,000,000"
663,2003,Gods and Generals,"$12,882,934","$41,002","$12,923,936"
664,1988,Everybody’s All-American,"$12,638,294",,"$12,638,294"
665,2014,Winter’s Tale,"$12,600,231","$16,974,802","$29,575,033"
666,1998,Why Do Fools Fall In Love?,"$12,506,676",,"$12,506,676"
667,1984,Irreconcilable Differences,"$12,400,000",,"$12,400,000"
668,2000,Ready to Rumble,"$12,372,410",,"$12,372,410"
669,1986,Club Paradise,"$12,308,521",,"$12,308,521"
670,1993,True Romance,"$12,281,000","$362,293","$12,643,293"
671,2015,The 33,"$12,227,722","$16,059,767","$28,287,489"
672,2004,Chasing Liberty,"$12,189,514","$102,461","$12,291,975"
673,2019,The Kitchen,"$12,180,032","$3,599,229","$15,779,261"
674,1989,Pink Cadillac,"$12,143,484",,"$12,143,484"
675,1999,The King and I,"$12,064,440",,"$12,064,440"
676,1979,The Frisco Kid,"$12,000,000",,"$12,000,000"
677,2019,Blinded by the Light,"$11,901,145","$7,628,769","$19,529,914"
678,1981,Back Roads,"$11,809,387",,"$11,809,387"
679,1988,Caddyshack II,"$11,798,302",,"$11,798,302"
680,2014,Island of Lemurs: Madagascar,"$11,750,928","$419,850","$12,170,778"
681,1989,Police Academy 6: City Under Siege,"$11,567,000",,"$11,567,000"
682,1989,Young Einstein,"$11,536,599",,"$11,536,599"
683,1995,Fair Game,"$11,497,497","$14,600,000","$26,097,497"
684,2002,The Powerpuff Girls,"$11,411,644","$5,014,057","$16,425,701"
685,1994,Thumbelina,"$11,373,501",,"$11,373,501"
686,2017,Unforgettable,"$11,368,012","$4,853,199","$16,221,211"
687,1996,Michael Collins,"$11,317,898","$16,480,285","$27,798,183"
688,1999,Chill Factor,"$11,263,966",,"$11,263,966"
689,2007,In the Land of Women,"$11,052,958","$3,087,444","$14,140,402"
690,1985,Krush Groove,"$11,052,713",,"$11,052,713"
691,2007,The Astronaut Farmer,"$11,003,643","$137,570","$11,141,213"
692,1981,Wolfen,"$11,000,000",,"$11,000,000"
693,1988,Moving,"$10,815,378",,"$10,815,378"
694,1992,Stay Tuned,"$10,736,401",,"$10,736,401"
695,1985,After Hours,"$10,609,321","$15,072","$10,624,393"
696,1999,Three to Tango,"$10,570,375",,"$10,570,375"
697,1997,Mad City,"$10,561,038",,"$10,561,038"
698,2010,Jonah Hex,"$10,547,117","$475,579","$11,022,696"
699,1998,Home Fries,"$10,513,979",,"$10,513,979"
700,2013,Getaway,"$10,501,938","$1,312,051","$11,813,989"
701,1996,Two if by Sea,"$10,493,670",,"$10,493,670"
702,1943,Casablanca,"$10,462,500","$102,732","$10,565,232"
703,1983,Deal of the Century,"$10,400,000",,"$10,400,000"
704,2016,Live by Night,"$10,378,555","$11,395,877","$21,774,432"
705,1990,The Witches,"$10,360,553","$4,989,395","$15,349,948"
706,1983,The Man with Two Brains,"$10,353,438",,"$10,353,438"
707,2021,Cry Macho,"$10,310,734","$4,394,178","$14,704,912"
708,1985,Better Off Dead...,"$10,297,601",,"$10,297,601"
709,2009,Whiteout,"$10,275,638","$1,979,108","$12,254,746"
710,1981,Rollover,"$10,217,873",,"$10,217,873"
711,2006,The Fountain,"$10,144,010","$5,317,628","$15,461,638"
712,1983,Lovesick,"$10,143,618",,"$10,143,618"
713,1986,Under the Cherry Moon,"$10,090,429",,"$10,090,429"
714,1985,Lost in America,"$10,079,206",,"$10,079,206"
715,1993,Boiling Point,"$10,058,318",,"$10,058,318"
716,1995,A Little Princess,"$10,015,449",,"$10,015,449"
717,1978,The Swarm,"$10,000,000",,"$10,000,000"
718,1980,Up the Academy,"$10,000,000",,"$10,000,000"
719,1981,So Fine,"$10,000,000",,"$10,000,000"
720,1987,Disorderlies,"$10,000,000",,"$10,000,000"
721,1998,Wrongfully Accused,"$9,642,860",,"$9,642,860"
722,2013,Bullet to the Head,"$9,489,829","$13,108,140","$22,597,969"
723,1991,Guilty by Suspicion,"$9,445,090",,"$9,445,090"
724,1977,Bobby Deerfield,"$9,300,000",,"$9,300,000"
725,2019,Motherless Brooklyn,"$9,277,736","$9,199,540","$18,477,276"
726,1985,Target,"$9,023,199",,"$9,023,199"
727,1992,White Sands,"$9,011,574",,"$9,011,574"
728,2023,House Party,"$9,011,251","$202,484","$9,213,735"
729,1981,Prince of the City,"$9,000,000",,"$9,000,000"
730,1986,Deadly Friend,"$8,988,731",,"$8,988,731"
731,1988,Clean and Sober,"$8,674,093",,"$8,674,093"
732,1980,The Big Brawl,"$8,527,743",,"$8,527,743"
733,1991,Nothing But Trouble,"$8,479,793",,"$8,479,793"
734,1980,The Awakening,"$8,415,112",,"$8,415,112"
735,2002,Death to Smoochy,"$8,355,815","$18,247","$8,374,062"
736,1992,Christopher Columbus: The Discovery,"$8,251,071",,"$8,251,071"
737,2021,The Many Saints of Newark,"$8,237,403","$4,494,636","$12,732,039"
738,1971,McCabe & Mrs. Miller,"$8,200,000",,"$8,200,000"
739,2014,Inherent Vice,"$8,110,975","$6,629,368","$14,740,343"
740,1951,A Streetcar Named Desire,"$8,000,000","$8,372","$8,008,372"
741,1984,The Little Drummer Girl,"$7,828,841",,"$7,828,841"
742,1991,If Looks Could Kill,"$7,781,025",,"$7,781,025"
743,1990,Cry-Baby,"$7,735,790",$313,"$7,736,103"
744,1991,Strictly Business,"$7,683,267",,"$7,683,267"
745,1995,The Amazing Panda Adventure,"$7,590,169",,"$7,590,169"
746,1972,The Cowboys,"$7,500,000",,"$7,500,000"
747,1979,Agatha,"$7,500,000",,"$7,500,000"
748,1988,Stealing Home,"$7,467,504",,"$7,467,504"
749,2021,Those Who Wish Me Dead,"$7,407,200","$10,194,431","$17,601,631"
750,1997,Wild America,"$7,365,417",,"$7,365,417"
751,1987,Who's That Girl?,"$7,305,000",,"$7,305,000"
752,1989,Dead Calm,"$7,032,915",,"$7,032,915"
753,2015,Our Brand is Crisis,"$7,002,261","$1,592,297","$8,594,558"
754,1979,The Great Santini,"$7,000,000",,"$7,000,000"
755,1951,Strangers on a Train,"$7,000,000","$21,516","$7,021,516"
756,1994,Trial by Jury,"$6,971,777",,"$6,971,777"
757,1993,Fearless,"$6,971,266",,"$6,971,266"
758,1989,Dead Bang,"$6,935,216",,"$6,935,216"
759,1988,A Cry in the Dark,"$6,908,797",,"$6,908,797"
760,2007,In the Valley of Elah,"$6,777,741","$17,711,409","$24,489,150"
761,1989,Roger & Me,"$6,706,368",,"$6,706,368"
762,1984,Swing Shift,"$6,700,000",,"$6,700,000"
763,1992,The Mambo Kings,"$6,698,607",,"$6,698,607"
764,2002,Femme Fatale,"$6,630,252","$10,200,000","$16,830,252"
765,1999,Lost and Found,"$6,552,255",,"$6,552,255"
766,1983,Star 80,"$6,472,990",,"$6,472,990"
767,2004,The Big Bounce,"$6,471,394","$154,721","$6,626,115"
768,1998,Almost Heroes,"$6,175,688",,"$6,175,688"
769,2004,Un long dimanche de fiançailles,"$6,167,817","$63,554,627","$69,722,444"
770,1990,Men Don't Leave,"$6,050,018",,"$6,050,018"
771,1970,Chisum,"$6,000,000",,"$6,000,000"
772,1988,Hot to Trot,"$6,000,000",,"$6,000,000"
773,1951,Captain Horatio Hornblower R.N.,"$6,000,000",,"$6,000,000"
774,1993,Heaven & Earth,"$5,840,300",,"$5,840,300"
775,1983,Local Hero,"$5,767,363","$72,677","$5,840,040"
776,2007,Lucky You,"$5,755,286","$766,543","$6,521,829"
777,1997,One Eight Seven,"$5,747,802",,"$5,747,802"
778,1987,Surrender,"$5,711,976",,"$5,711,976"
779,2008,RocknRolla,"$5,700,626","$22,093,713","$27,794,339"
780,1993,Batman: Mask of the Phantasm,"$5,635,204",,"$5,635,204"
781,2006,A Scanner Darkly,"$5,501,616","$1,903,468","$7,405,084"
782,2021,Judas and the Black Messiah,"$5,478,009","$1,575,940","$7,053,949"
783,2019,The Goldfinch,"$5,332,621","$4,097,289","$9,429,910"
784,1984,Once Upon a Time in America,"$5,321,508","$256,048","$5,577,556"
785,1980,Divine Madness!,"$5,318,098",,"$5,318,098"
786,2000,The In Crowd,"$5,217,498",,"$5,217,498"
787,1988,Clara's Heart,"$5,194,491",,"$5,194,491"
788,2003,Grind,"$5,111,630","$7,999","$5,119,629"
789,2000,Gossip,"$5,108,820","$7,482,450","$12,591,270"
790,1984,American Dreamer,"$5,021,751",,"$5,021,751"
791,1979,The Wanderers,"$5,017,811","$18,000,000","$23,017,811"
792,1953,"The Beast from 20,000 Fathoms","$5,000,000",,"$5,000,000"
793,1989,Second Sight,"$5,000,000",,"$5,000,000"
794,2023,Mummies,"$4,960,498","$48,372,610","$53,333,108"
795,2019,The Sun is Also a Star,"$4,950,029","$730,881","$5,680,910"
796,2012,The Apparition,"$4,936,819","$5,700,462","$10,637,281"
797,1985,Rainbow Brite and the Star Stealer,"$4,889,971",,"$4,889,971"
798,1989,See You in the Morning,"$4,795,009",,"$4,795,009"
799,1984,"Grandview, U.S.A.","$4,743,119",,"$4,743,119"
800,1996,Joe's Apartment,"$4,616,355",,"$4,616,355"
801,1990,Graffiti Bridge,"$4,562,778",,"$4,562,778"
802,1998,Dangerous Beauty,"$4,553,271",,"$4,553,271"
803,1994,Black Beauty,"$4,428,830",,"$4,428,830"
804,2002,The Adventures of Pluto Nash,"$4,411,102","$2,683,893","$7,094,995"
805,2004,Spartan,"$4,357,745","$228,588","$4,586,333"
806,1996,Bogus,"$4,357,406",,"$4,357,406"
807,1990,Lambada,"$4,248,622",,"$4,248,622"
808,2005,"Kiss Kiss, Bang Bang","$4,235,837","$12,593,627","$16,829,464"
809,2015,The Water Diviner,"$4,200,117","$26,854,610","$31,054,727"
810,1993,This Boy's Life,"$4,104,962",,"$4,104,962"
811,2007,The Assassination of Jesse James by the Coward …,"$3,909,149","$11,404,482","$15,313,631"
812,2021,Reminiscence,"$3,900,193","$11,549,129","$15,449,322"
813,1980,When Time Ran Out...,"$3,763,988",,"$3,763,988"
814,1988,Imagine: John Lennon,"$3,753,977",,"$3,753,977"
815,1999,Liberty Heights,"$3,732,398",,"$3,732,398"
816,1995,Born to be Wild,"$3,730,409",,"$3,730,409"
817,2016,Midnight Special,"$3,712,282","$3,967,968","$7,680,250"
818,1982,Honkytonk Man,"$3,695,409",,"$3,695,409"
819,2015,We Are Your Friends,"$3,591,417","$6,561,998","$10,153,415"
820,1997,Cats Don't Dance,"$3,588,602",,"$3,588,602"
821,1998,Major League: Back to the Minors,"$3,551,208",,"$3,551,208"
822,1989,In Country,"$3,531,971",,"$3,531,971"
823,1997,Free Willy 3: The Rescue,"$3,519,178",,"$3,519,178"
824,1970,The Ballad of Cable Hogue,"$3,500,000","$1,500,000","$5,000,000"
825,1996,Carpool,"$3,325,651",,"$3,325,651"
826,2014,Veronica Mars,"$3,322,127","$163,256","$3,485,383"
827,1981,Looker,"$3,281,232",,"$3,281,232"
828,1994,Silent Fall,"$3,180,000",,"$3,180,000"
829,1993,Mr. Wonderful,"$3,125,000",,"$3,125,000"
830,1988,Feds,"$3,000,000",,"$3,000,000"
831,2004,Clifford's Really Big Movie,"$2,922,354","$333,072","$3,255,426"
832,1993,Airborne,"$2,859,811",,"$2,859,811"
833,1994,The Hudsucker Proxy,"$2,816,518","$12,121,631","$14,938,149"
834,2014,The Good Lie,"$2,722,209","$63,354","$2,785,563"
835,1990,Impulse,"$2,531,528",,"$2,531,528"
836,1983,Table for Five,"$2,400,000",,"$2,400,000"
837,1986,‘Round Midnight,"$2,391,211",,"$2,391,211"
838,1990,"White Hunter, Black Heart","$2,319,124",,"$2,319,124"
839,1980,Gilda Live,"$2,261,507",,"$2,261,507"
840,2001,The Dish,"$2,252,970","$14,000,000","$16,252,970"
841,2020,Scoob!,"$2,188,425","$24,087,786","$26,276,211"
842,1988,Bird,"$2,181,286",$426,"$2,181,712"
843,1999,A Dog of Flanders,"$2,165,637",,"$2,165,637"
844,1998,Tarzan and the Lost City,"$2,147,114",,"$2,147,114"
845,1993,The Nutcracker,"$2,119,994",,"$2,119,994"
846,1982,Personal Best,"$2,119,003",,"$2,119,003"
847,1980,Just Tell Me What You Want,"$2,086,905",,"$2,086,905"
848,1996,Big Bully,"$2,042,530",,"$2,042,530"
849,2004,We Don't Live Here Anymore,"$2,037,545","$276,260","$2,313,805"
850,1981,Sphinx,"$2,000,000","$9,400,000","$11,400,000"
851,1981,The Hand,"$2,000,000",,"$2,000,000"
852,1956,The Wrong Man,"$2,000,000",$22,"$2,000,022"
853,1996,Surviving Picasso,"$1,993,899",,"$1,993,899"
854,2018,Tang Ren Jie Tan An 2,"$1,983,984","$542,084,590","$544,068,574"
855,1990,Yume,"$1,963,207","$803,926","$2,767,133"
856,1986,The Clan of the Cave Bear,"$1,953,732",,"$1,953,732"
857,1999,"Goodbye, Lover","$1,940,299",,"$1,940,299"
858,2005,A Sound of Thunder,"$1,900,451","$4,400,000","$6,300,451"
859,2015,Game of Thrones: The IMAX Experience,"$1,896,092",,"$1,896,092"
860,1998,The Butcher Boy,"$1,822,193",,"$1,822,193"
861,1989,Cookie,"$1,755,480",,"$1,755,480"
862,2010,Flipped,"$1,755,212","$2,539,423","$4,294,635"
863,2016,The Harry Potter IMAX Marathon,"$1,729,226","$66,262,964","$67,992,190"
864,1997,Steel,"$1,686,429",,"$1,686,429"
865,1957,The Prince and the Showgirl,"$1,600,000",,"$1,600,000"
866,1994,Chasers,"$1,596,700",,"$1,596,700"
867,2019,Western Stars,"$1,581,681","$2,000,000","$3,581,681"
868,1984,Finders Keepers,"$1,500,000",,"$1,500,000"
869,1993,M. Butterfly,"$1,498,795",,"$1,498,795"
870,1994,Being Human,"$1,461,200",,"$1,461,200"
871,1933,42nd Street,"$1,438,000","$843,000","$2,281,000"
872,1985,American Flyers,"$1,420,355",,"$1,420,355"
873,1992,South Central,"$1,373,196",,"$1,373,196"
874,2006,The Good German,"$1,308,696","$5,369,337","$6,678,033"
875,1984,Mike's Murder,"$1,100,000",,"$1,100,000"
876,1983,Of Unknown Origin,"$1,080,470",,"$1,080,470"
877,1996,Bad Moon,"$1,065,431",,"$1,065,431"
878,1980,Heart Beat,"$954,046",,"$954,046"
879,1984,Purple Hearts,"$952,478",,"$952,478"
880,2004,Criminal,"$929,233","$13,543","$942,776"
881,2009,Chandni Chowk to China,"$921,738",,"$921,738"
882,2005,Duma,"$870,067","$124,723","$994,790"
883,1997,Anna Karenina,"$858,553",,"$858,553"
884,1994,Cobb,"$849,490",,"$849,490"
885,1980,One Trick Pony,"$843,215",,"$843,215"
886,1985,The Protector,"$829,239",,"$829,239"
887,1998,Without Limits,"$780,326",,"$780,326"
888,1990,Listen Up: Quincy Jones,"$765,909",,"$765,909"
889,1991,Until the End of the World,"$752,856",,"$752,856"
890,2002,The Salton Sea,"$676,698",,"$676,698"
891,2001,Charlotte Gray,"$668,140",,"$668,140"
892,2019,Nancy Drew and the Hidden Staircase,"$623,088","$1,461","$624,549"
893,1995,Les Misérables,"$620,498",,"$620,498"
894,1981,Eyes of a Stranger,"$546,724",,"$546,724"
895,1969,The Wild Bunch,"$509,424",,"$509,424"
896,1998,Warners 75th,"$498,426",,"$498,426"
897,1985,Mishima: A Life in Four Chapters,"$437,547",,"$437,547"
898,2001,The Affair of the Necklace,"$430,313",,"$430,313"
899,1981,This is Elvis,"$429,146",,"$429,146"
900,1994,Body Snatchers,"$428,868",,"$428,868"
901,2000,Into the Arms of Strangers: Stories of the Kind…,"$382,807","$88,145","$470,952"
902,2002,Welcome to Collinwood,"$378,650","$4,227,634","$4,606,284"
903,2008,Towelhead,"$372,124","$28,631","$400,755"
904,1985,Revolution,"$346,761",,"$346,761"
905,1984,Windy City,"$343,890",,"$343,890"
906,1985,Eleni,"$305,102",,"$305,102"
907,1995,Empire Records,"$303,841",,"$303,841"
908,2005,Dominion: Prequel to the Exorcist,"$251,495",,"$251,495"
909,1994,The New Age,"$245,217",,"$245,217"
910,2008,Chaos Theory,"$240,476",,"$240,476"
911,1974,The Wicker Man,"$206,242","$284,763","$491,005"
912,2000,The Big Tease,"$185,577",,"$185,577"
913,1983,Independence Day,"$151,462",,"$151,462"
914,1984,Razorback,"$138,643",,"$138,643"
915,2010,Pure Country 2: The Gift,"$133,771",,"$133,771"
916,1994,Police Academy 7: Mission to Moscow,"$126,247",,"$126,247"
917,1982,Five Days One Summer,"$121,867",,"$121,867"
918,1994,Arizona Dream,"$106,000",,"$106,000"
919,1995,The Stars Fell on Henrietta,"$99,318",,"$99,318"
920,1985,Fandango,"$86,134",,"$86,134"
921,1995,Second Best,"$86,115",,"$86,115"
922,1996,Sweet Nothing,"$79,249",,"$79,249"
923,1982,Bugs Bunny's 3rd Movie: 1001 Rabbit Tales,"$78,350",,"$78,350"
924,2015,Batkid Begins: The Wish Heard Around the World,"$74,709",,"$74,709"
925,1994,A Troll in Central Park,"$71,368",,"$71,368"
926,1986,"Un homme et une femme, 20 ans déjà","$56,821",,"$56,821"
927,1982,AC/DC: Let There Be Rock,"$52,590",,"$52,590"
928,1982,Love Child,"$50,091",,"$50,091"
929,1983,Blue Skies Again,"$46,603",,"$46,603"
930,2015,Lost River,"$45,431","$1,964,213","$2,009,644"
931,1999,Shiloh 2: Shiloh Season,"$33,000",,"$33,000"
932,1973,Mean Streets,"$32,645","$17,894","$50,539"
933,1989,Checking Out,"$31,000",,"$31,000"
934,1983,Better Late Than Never,"$24,164",,"$24,164"
935,2007,Rails & Ties,"$22,136",,"$22,136"
936,1960,Letyat zhuravli,"$17,923",,"$17,923"
937,1973,La nuit américaine,"$17,808",,"$17,808"
938,1986,The Frog Prince,"$14,845",,"$14,845"
939,2018,Head Full of Honey,"$12,350","$126,595","$138,945"
940,1982,Hammett,"$8,222",,"$8,222"
941,1992,The Magical World of Chuck Jones,"$6,682",,"$6,682"
942,1970,THX 1138,"$5,000",,"$5,000"
943,1995,War of the Buttons,"$5,000",,"$5,000"
944,1997,Breaking Up,"$5,000",,"$5,000"
945,1996,The Sunchaser,"$5,000",,"$5,000"
946,1997,Trojan War,$217,,$217